#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=4512, tid=9528
#
# JRE version: OpenJDK Runtime Environment (17.0.11+12) (build 17.0.11+12-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+12-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Sangha\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sun Nov 24 17:52:50 2024  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 11.453281 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000284b9d41350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9528, stack(0x000000cf42100000,0x000000cf42200000)]


Current CompileTask:
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000, 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000, 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000, 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x00000284b6560000,0x00000284b6660000] _byte_map_base: 0x00000284b5e60000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002849fa5b480, (CMBitMap*) 0x000002849fa5b4c0
 Prev Bits: [0x00000284b6760000, 0x00000284b6f60000)
 Next Bits: [0x00000284b6f60000, 0x00000284b7760000)

Polling page: 0x000002849f1f0000

Metaspace:

Usage:
  Non-class:     12.28 MB used.
      Class:      1.94 MB used.
       Both:     14.22 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      12.44 MB ( 19%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.06 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      14.50 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  3.30 MB
       Class:  13.91 MB
        Both:  17.21 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 178.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 232.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 626.
num_chunk_merges: 0.
num_chunk_splits: 422.
num_chunks_enlarged: 320.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1195Kb max_used=1195Kb free=118804Kb
 bounds [0x00000284af030000, 0x00000284af2a0000, 0x00000284b6560000]
CodeHeap 'profiled nmethods': size=120000Kb used=4970Kb max_used=4970Kb free=115029Kb
 bounds [0x00000284a7560000, 0x00000284a7a40000, 0x00000284aea90000]
CodeHeap 'non-nmethods': size=5760Kb used=1225Kb max_used=1294Kb free=4534Kb
 bounds [0x00000284aea90000, 0x00000284aed00000, 0x00000284af030000]
 total_blobs=2944 nmethods=2414 adapters=442
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11.363 Thread 0x00000284b9d43e10 nmethod 2404 0x00000284a7a34390 code [0x00000284a7a34520, 0x00000284a7a34658]
Event: 11.363 Thread 0x00000284b9d43e10 2405       3       java.util.TreeMap::leftOf (13 bytes)
Event: 11.363 Thread 0x00000284b9d43e10 nmethod 2405 0x00000284a7a34710 code [0x00000284a7a348a0, 0x00000284a7a34a18]
Event: 11.363 Thread 0x00000284b9d43e10 2406       3       java.util.regex.Pattern$BmpCharPropertyGreedy::match (89 bytes)
Event: 11.364 Thread 0x00000284b9d43e10 nmethod 2406 0x00000284a7a34b10 code [0x00000284a7a34d00, 0x00000284a7a35368]
Event: 11.373 Thread 0x00000284b9d43e10 2407       3       sun.invoke.util.VerifyAccess::isTypeVisible (47 bytes)
Event: 11.373 Thread 0x00000284b9d43e10 nmethod 2407 0x00000284a7a35590 code [0x00000284a7a35780, 0x00000284a7a35b98]
Event: 11.373 Thread 0x00000284b9d43e10 2408       3       java.lang.invoke.MemberName::changeReferenceKind (60 bytes)
Event: 11.374 Thread 0x00000284b9d43e10 nmethod 2408 0x00000284a7a35d90 code [0x00000284a7a35f20, 0x00000284a7a36058]
Event: 11.383 Thread 0x00000284b9d43e10 2409       3       jdk.internal.org.objectweb.asm.FieldWriter::visitEnd (1 bytes)
Event: 11.384 Thread 0x00000284b9d43e10 nmethod 2409 0x00000284a7a36110 code [0x00000284a7a362a0, 0x00000284a7a363b8]
Event: 11.384 Thread 0x00000284b9d43e10 2410       3       org.gradle.internal.service.DefaultServiceRegistry::assertValidServiceType (51 bytes)
Event: 11.385 Thread 0x00000284b9d43e10 nmethod 2410 0x00000284a7a36490 code [0x00000284a7a366a0, 0x00000284a7a36bf8]
Event: 11.385 Thread 0x00000284b9d43e10 2411       3       org.gradle.internal.service.DefaultServiceRegistry::find (151 bytes)
Event: 11.386 Thread 0x00000284b9d41350 2414   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Event: 11.386 Thread 0x00000284b9d43e10 nmethod 2411 0x00000284a7a36e10 code [0x00000284a7a371e0, 0x00000284a7a38ed8]
Event: 11.386 Thread 0x00000284b9d43e10 2412       3       org.gradle.internal.service.DefaultServiceRegistry::isSatisfiedBy (44 bytes)
Event: 11.387 Thread 0x00000284b9d43e10 nmethod 2412 0x00000284a7a39710 code [0x00000284a7a39920, 0x00000284a7a3a0a8]
Event: 11.387 Thread 0x00000284b9d43e10 2413       3       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::getService (33 bytes)
Event: 11.387 Thread 0x00000284b9d43e10 nmethod 2413 0x00000284a7a3a210 code [0x00000284a7a3a3e0, 0x00000284a7a3a768]

GC Heap History (4 events):
Event: 2.212 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 13312K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 813K, committed 896K, reserved 393216K
  class space    used 66K, committed 128K, reserved 327680K
}
Event: 2.240 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 1376K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 813K, committed 896K, reserved 393216K
  class space    used 66K, committed 128K, reserved 327680K
}
Event: 4.123 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 22880K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 2925K, committed 3136K, reserved 393216K
  class space    used 341K, committed 448K, reserved 327680K
}
Event: 4.128 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 10628K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2925K, committed 3136K, reserved 393216K
  class space    used 341K, committed 448K, reserved 327680K
}

Dll operation events (15 events):
Event: 0.168 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\java.dll
Event: 0.317 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\jsvml.dll
Event: 0.658 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\zip.dll
Event: 0.673 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\instrument.dll
Event: 0.719 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\net.dll
Event: 0.732 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\nio.dll
Event: 0.738 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\zip.dll
Event: 2.604 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\jimage.dll
Event: 3.529 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\verify.dll
Event: 4.010 Loaded shared library C:\Users\Sangha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 4.036 Loaded shared library C:\Users\Sangha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 8.621 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\management.dll
Event: 8.684 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\management_ext.dll
Event: 9.182 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\extnet.dll
Event: 9.768 Loaded shared library C:\ssafy\0.tool\1.jdk\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 10.163 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284af12a1a4 sp=0x000000cf431fc040
Event: 10.163 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae69a3 sp=0x000000cf431fbfe0 mode 2
Event: 10.163 Thread 0x00000284d49ea350 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284af072124 relative=0x00000000000003e4
Event: 10.163 Thread 0x00000284d49ea350 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284af072124 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 66 c2
Event: 10.163 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284af072124 sp=0x000000cf431fc070
Event: 10.163 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae69a3 sp=0x000000cf431fc000 mode 2
Event: 10.163 Thread 0x00000284d49ea350 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000284af12a1a4 relative=0x0000000000001fa4
Event: 10.163 Thread 0x00000284d49ea350 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000284af12a1a4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 91 c2
Event: 10.163 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284af12a1a4 sp=0x000000cf431fc040
Event: 10.163 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae69a3 sp=0x000000cf431fbfe0 mode 2
Event: 10.173 Thread 0x00000284d49ea350 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284af0eb790 relative=0x0000000000000270
Event: 10.173 Thread 0x00000284d49ea350 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284af0eb790 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 10.173 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284af0eb790 sp=0x000000cf431fb5e0
Event: 10.173 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae69a3 sp=0x000000cf431fb558 mode 2
Event: 10.746 Thread 0x00000284d49ea350 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000284af0ee9c4 relative=0x00000000000001a4
Event: 10.746 Thread 0x00000284d49ea350 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000284af0ee9c4 method=java.util.WeakHashMap.expungeStaleEntries()V @ 9 c2
Event: 10.746 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284af0ee9c4 sp=0x000000cf431fb850
Event: 10.746 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae69a3 sp=0x000000cf431fb7e8 mode 2
Event: 11.339 Thread 0x00000284d49ea350 DEOPT PACKING pc=0x00000284a764a3bd sp=0x000000cf431fa440
Event: 11.339 Thread 0x00000284d49ea350 DEOPT UNPACKING pc=0x00000284aeae7143 sp=0x000000cf431f98d8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.615 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb3a8500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000eb3a8500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.769 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb231c40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eb231c40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.972 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eadf4778}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x00000000eadf4778) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.154 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eac884e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000eac884e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.525 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea920570}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea920570) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.565 Thread 0x000002849fa2c2b0 Exception <a 'java/io/IOException'{0x00000000ea83ec78}> (0x00000000ea83ec78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 9.570 Thread 0x000002849fa2c2b0 Implicit null exception at 0x00000284af07fbf2 to 0x00000284af08020c
Event: 9.575 Thread 0x000002849fa2c2b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea89e2e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea89e2e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.900 Thread 0x00000284d4930df0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea6f5d58}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea6f5d58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.003 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea1e1e68}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ea1e1e68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.132 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9c5b3c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000e9c5b3c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.181 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9a76630}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9a76630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.260 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e97047f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e97047f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.267 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e97216f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e97216f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.270 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9735120}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000e9735120) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.372 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e940e0e0}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e940e0e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.372 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9416550}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9416550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.373 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e941ae20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e941ae20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.373 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9420a28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9420a28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 10.885 Thread 0x00000284d49ea350 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e8d61c28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000e8d61c28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 8.496 Executing VM operation: HandshakeAllThreads
Event: 8.497 Executing VM operation: HandshakeAllThreads done
Event: 8.498 Executing VM operation: HandshakeAllThreads
Event: 8.498 Executing VM operation: HandshakeAllThreads done
Event: 8.732 Executing VM operation: HandshakeAllThreads
Event: 8.732 Executing VM operation: HandshakeAllThreads done
Event: 8.844 Executing VM operation: HandshakeAllThreads
Event: 8.844 Executing VM operation: HandshakeAllThreads done
Event: 8.949 Executing VM operation: HandshakeAllThreads
Event: 8.949 Executing VM operation: HandshakeAllThreads done
Event: 9.095 Executing VM operation: HandshakeAllThreads
Event: 9.095 Executing VM operation: HandshakeAllThreads done
Event: 9.095 Executing VM operation: Cleanup
Event: 9.095 Executing VM operation: Cleanup done
Event: 9.522 Executing VM operation: HandshakeAllThreads
Event: 9.522 Executing VM operation: HandshakeAllThreads done
Event: 9.723 Executing VM operation: HandshakeAllThreads
Event: 9.723 Executing VM operation: HandshakeAllThreads done
Event: 10.723 Executing VM operation: Cleanup
Event: 10.723 Executing VM operation: Cleanup done

Events (20 events):
Event: 10.797 loading class java/nio/file/NoSuchFileException done
Event: 10.799 loading class java/nio/file/attribute/PosixFilePermissions
Event: 10.799 loading class java/nio/file/attribute/PosixFilePermissions done
Event: 10.799 loading class java/nio/file/attribute/PosixFilePermissions$1
Event: 10.799 loading class java/nio/file/attribute/PosixFilePermissions$1 done
Event: 10.811 loading class sun/invoke/util/VerifyAccess$1
Event: 10.811 loading class sun/invoke/util/VerifyAccess$1 done
Event: 10.881 loading class java/util/concurrent/ArrayBlockingQueue
Event: 10.882 loading class java/util/concurrent/ArrayBlockingQueue done
Event: 10.882 loading class java/util/concurrent/locks/ReentrantLock$FairSync
Event: 10.883 loading class java/util/concurrent/locks/ReentrantLock$FairSync done
Event: 10.883 Thread 0x00000284d49e9e40 Thread added: 0x00000284d49e9e40
Event: 10.889 loading class sun/misc/Unsafe
Event: 10.890 loading class sun/misc/Unsafe done
Event: 10.977 Thread 0x00000284d49ed5f0 Thread added: 0x00000284d49ed5f0
Event: 10.986 loading class java/net/DatagramPacket
Event: 10.987 loading class java/net/DatagramPacket done
Event: 11.002 loading class sun/nio/ch/DatagramSocketAdaptor$DatagramPackets
Event: 11.003 loading class sun/nio/ch/DatagramSocketAdaptor$DatagramPackets done
Event: 11.401 Thread 0x00000284d49eb280 Thread added: 0x00000284d49eb280


Dynamic libraries:
0x00007ff77a950000 - 0x00007ff77a95e000 	C:\ssafy\0.tool\1.jdk\bin\java.exe
0x00007ffa45ec0000 - 0x00007ffa460c9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa44b90000 - 0x00007ffa44c4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa43980000 - 0x00007ffa43d04000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa433d0000 - 0x00007ffa434e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa2ef70000 - 0x00007ffa2ef8b000 	C:\ssafy\0.tool\1.jdk\bin\VCRUNTIME140.dll
0x00007ffa2ef90000 - 0x00007ffa2efa7000 	C:\ssafy\0.tool\1.jdk\bin\jli.dll
0x00007ffa45820000 - 0x00007ffa459cd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa43600000 - 0x00007ffa43626000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa44d00000 - 0x00007ffa44d2a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa43630000 - 0x00007ffa4374e000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa434f0000 - 0x00007ffa4358d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa30710000 - 0x00007ffa309b5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffa44a70000 - 0x00007ffa44b13000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa44650000 - 0x00007ffa44681000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa2e6d0000 - 0x00007ffa2e6dc000 	C:\ssafy\0.tool\1.jdk\bin\vcruntime140_1.dll
0x00007ffa22b70000 - 0x00007ffa22bfe000 	C:\ssafy\0.tool\1.jdk\bin\msvcp140.dll
0x00007ff9d9be0000 - 0x00007ff9da845000 	C:\ssafy\0.tool\1.jdk\bin\server\jvm.dll
